Ax,Ay,Az,Amag
0.01,-9.72,-1.15,9.79
0.00,-9.71,-1.14,9.78
-0.01,-9.73,-1.17,9.80
-0.02,-9.70,-1.16,9.76
0.00,-9.70,-1.13,9.77
0.01,-9.70,-1.12,9.76
0.01,-9.71,-1.15,9.78
-0.00,-9.71,-1.14,9.77
0.01,-9.72,-1.16,9.79
0.06,-9.72,-1.15,9.79
0.01,-9.75,-1.15,9.81
0.02,-9.73,-1.16,9.79
0.01,-9.72,-1.16,9.79
0.02,-9.73,-1.19,9.80
-0.00,-9.73,-1.19,9.81
0.01,-9.70,-1.10,9.76
0.01,-9.70,-1.16,9.77
0.03,-9.75,-1.16,9.82
0.01,-9.73,-1.19,9.81
0.02,-9.68,-1.06,9.74
-0.01,-9.72,-1.09,9.78
0.04,-9.79,-1.27,9.87
0.02,-9.72,-1.15,9.79
-0.00,-9.74,-1.16,9.80
0.03,-9.74,-1.12,9.81
0.01,-9.73,-1.16,9.80
0.04,-9.69,-1.15,9.76
0.04,-9.71,-1.18,9.78
-0.02,-9.73,-1.15,9.79
-0.01,-9.76,-1.14,9.82
-0.02,-9.76,-1.12,9.83
-0.01,-9.77,-1.09,9.83
-0.02,-9.74,-1.10,9.80
-0.02,-9.74,-1.08,9.80
-0.03,-9.76,-1.10,9.82
-0.01,-9.74,-1.09,9.80
0.02,-9.73,-1.10,9.79
0.01,-9.73,-1.10,9.79
0.02,-9.72,-1.11,9.79
0.00,-9.71,-1.14,9.78
0.02,-9.74,-1.10,9.80
0.00,-9.70,-1.13,9.77
-0.01,-9.69,-1.15,9.76
0.00,-9.70,-1.14,9.77
0.03,-9.70,-1.12,9.77
0.00,-9.71,-1.10,9.78
0.01,-9.74,-1.11,9.80
-0.01,-9.72,-1.10,9.78
-0.02,-9.73,-1.09,9.79
-0.01,-9.76,-1.15,9.83
-0.03,-9.72,-1.13,9.78
-0.00,-9.75,-1.12,9.81
-0.01,-9.75,-1.11,9.81
0.01,-9.71,-1.10,9.78
0.03,-9.69,-1.12,9.76
0.01,-9.69,-1.13,9.76
-0.02,-9.70,-1.12,9.77
-0.03,-9.74,-1.09,9.80
-0.04,-9.73,-1.09,9.79
-0.03,-9.74,-1.09,9.80
0.02,-9.75,-1.07,9.80
-0.00,-9.74,-1.08,9.80
-0.02,-9.75,-1.10,9.81
0.01,-9.75,-1.09,9.82
-0.00,-9.75,-1.12,9.82
0.01,-9.73,-1.13,9.79
-0.01,-9.73,-1.13,9.80
0.01,-9.72,-1.12,9.79
0.03,-9.71,-1.12,9.77
-0.03,-9.73,-1.12,9.79
-0.01,-9.72,-1.14,9.78
-0.00,-9.74,-1.14,9.81
-0.00,-9.74,-1.12,9.80
0.01,-9.76,-1.11,9.82
0.01,-9.75,-1.10,9.81
0.02,-9.74,-1.11,9.80
-0.00,-9.74,-1.11,9.80
0.02,-9.76,-1.11,9.82
-0.01,-9.73,-1.09,9.79
0.00,-9.74,-1.10,9.80
-0.01,-9.72,-1.10,9.79
-0.01,-9.74,-1.09,9.81
0.00,-9.72,-1.08,9.78
-0.03,-9.71,-1.11,9.77
0.00,-9.70,-1.12,9.76
0.02,-9.71,-1.11,9.77
-0.01,-9.74,-1.15,9.81
-0.00,-9.73,-1.15,9.80
-0.00,-9.76,-1.13,9.83
-0.01,-9.74,-1.15,9.81
0.01,-9.75,-1.16,9.81
-0.02,-9.71,-1.01,9.76
0.00,-9.78,-1.13,9.85
0.04,-9.73,-1.13,9.79
0.03,-9.75,-1.16,9.82
-0.03,-9.71,-1.08,9.77
-0.01,-9.71,-1.09,9.78
0.04,-9.74,-1.22,9.82
0.05,-9.71,-1.13,9.78
0.01,-9.70,-1.10,9.76
0.02,-9.72,-1.04,9.78
0.00,-9.71,-1.09,9.78
0.03,-9.71,-1.11,9.77
0.03,-9.70,-1.12,9.76
0.00,-9.79,-1.12,9.85
-0.04,-9.77,-1.12,9.83
-0.02,-9.75,-1.05,9.81
-0.03,-9.75,-1.08,9.81
-0.02,-9.76,-1.08,9.82
-0.01,-9.76,-1.10,9.82
-0.01,-9.74,-1.08,9.80
0.00,-9.73,-1.08,9.79
0.03,-9.72,-1.07,9.78
0.01,-9.70,-1.06,9.76
0.03,-9.73,-1.10,9.79
0.03,-9.72,-1.12,9.78
0.02,-9.70,-1.08,9.76
-0.01,-9.69,-1.10,9.75
-0.00,-9.72,-1.11,9.78
0.02,-9.70,-1.11,9.76
0.01,-9.70,-1.09,9.76
-0.00,-9.71,-1.10,9.77
0.02,-9.70,-1.09,9.77
0.00,-9.72,-1.06,9.78
0.02,-9.74,-1.05,9.79
-0.00,-9.76,-1.10,9.82
-0.02,-9.80,-1.12,9.86
0.04,-9.74,-1.09,9.80
-0.01,-9.75,-1.09,9.82
0.01,-9.74,-1.05,9.80
0.01,-9.74,-1.11,9.80
-0.02,-9.75,-1.09,9.81
-0.04,-9.75,-1.09,9.81
0.02,-9.74,-1.11,9.80
-0.03,-9.75,-1.12,9.82
-0.00,-9.73,-1.09,9.79
-0.04,-9.74,-1.07,9.80
-0.01,-9.73,-1.11,9.79
-0.02,-9.73,-1.10,9.79
0.00,-9.72,-1.10,9.78
-0.03,-9.72,-1.14,9.79
0.02,-9.73,-1.10,9.79
-0.01,-9.73,-1.10,9.79
0.02,-9.73,-1.11,9.79
0.02,-9.74,-1.13,9.80
0.00,-9.73,-1.11,9.80
-0.01,-9.73,-1.09,9.79
0.01,-9.72,-1.11,9.79
0.03,-9.71,-1.10,9.77
-0.00,-9.70,-1.07,9.76
0.03,-9.64,-1.00,9.69
0.03,-9.65,-1.03,9.70
-0.01,-9.66,-1.02,9.71
-0.03,-9.69,-1.02,9.74
-0.07,-9.76,-1.13,9.83
-0.03,-9.76,-1.13,9.82
0.01,-9.79,-1.16,9.85
0.02,-9.78,-1.17,9.85
-0.00,-9.77,-1.14,9.84
0.01,-9.75,-1.15,9.82
0.03,-9.74,-1.18,9.81
0.05,-9.73,-1.14,9.80
0.04,-9.71,-1.18,9.78
0.01,-9.66,-1.11,9.72
-0.01,-9.65,-1.05,9.71
-0.01,-9.67,-1.09,9.73
-0.03,-9.69,-1.11,9.76
-0.02,-9.71,-1.13,9.78
-0.05,-9.78,-1.15,9.84
-0.03,-9.78,-1.08,9.84
-0.04,-9.73,-1.01,9.78
0.01,-9.80,-1.14,9.87
0.03,-9.78,-1.12,9.85
0.08,-9.78,-1.15,9.85
0.07,-9.77,-1.11,9.83
0.05,-9.75,-1.08,9.81
0.09,-9.76,-1.19,9.83
0.04,-9.73,-1.11,9.79
0.04,-9.71,-1.10,9.77
0.06,-9.73,-0.99,9.78
0.05,-9.66,-1.10,9.72
0.02,-9.67,-1.10,9.73
-0.02,-9.75,-1.17,9.82
0.00,-9.82,-1.10,9.88
0.01,-9.82,-1.15,9.89
0.01,-9.90,-1.02,9.95
0.04,-9.76,-1.04,9.82
0.01,-9.87,-1.01,9.92
0.02,-9.73,-0.98,9.78
0.02,-9.66,-1.03,9.71
-0.01,-9.70,-0.92,9.74
0.02,-9.58,-0.98,9.63
0.07,-9.60,-1.01,9.65
-0.00,-9.68,-1.02,9.74
-0.01,-9.68,-1.08,9.75
-0.02,-9.72,-1.09,9.78
-0.05,-9.72,-1.04,9.77
0.00,-9.80,-1.10,9.87
-0.01,-9.81,-0.98,9.86
0.00,-9.78,-1.06,9.84
-0.02,-9.80,-1.00,9.85
0.06,-9.76,-1.05,9.82
0.03,-9.76,-1.00,9.81
0.04,-9.71,-0.97,9.76
0.03,-9.80,-1.22,9.88
0.03,-9.69,-1.07,9.75
0.03,-9.78,-1.15,9.85
0.04,-9.65,-1.00,9.70
0.04,-9.71,-1.05,9.77
0.05,-9.67,-1.02,9.72
0.05,-9.66,-1.11,9.73
0.02,-9.71,-1.21,9.79
0.01,-9.74,-1.19,9.81
0.03,-9.73,-1.11,9.79
0.05,-9.79,-1.09,9.85
0.03,-9.77,-1.00,9.82
0.01,-9.77,-1.04,9.83
0.02,-9.80,-1.03,9.85
0.00,-9.76,-1.01,9.81
0.03,-9.77,-1.07,9.83
0.03,-9.75,-1.06,9.80
0.01,-9.73,-1.08,9.79
0.01,-9.72,-1.11,9.78
0.01,-9.72,-1.10,9.78
0.03,-9.74,-1.11,9.80
0.03,-9.72,-1.12,9.79
0.07,-9.73,-1.09,9.79
0.08,-9.71,-1.14,9.78
0.05,-9.72,-1.10,9.78
0.02,-9.72,-1.12,9.78
0.07,-9.72,-1.12,9.78
0.04,-9.72,-1.13,9.78
0.03,-9.76,-1.09,9.82
0.02,-9.72,-1.09,9.78
0.01,-9.75,-1.10,9.81
0.00,-9.76,-1.09,9.82
0.01,-9.75,-1.12,9.82
0.02,-9.76,-1.12,9.83
0.02,-9.77,-1.09,9.83
0.02,-9.75,-1.10,9.81
0.01,-9.74,-1.13,9.80
0.02,-9.73,-1.14,9.80
0.01,-9.71,-1.11,9.78
0.02,-9.69,-1.09,9.75
0.04,-9.71,-1.10,9.77
0.01,-9.71,-1.10,9.77
0.02,-9.71,-1.09,9.77
-0.00,-9.73,-1.11,9.79
0.01,-9.69,-1.07,9.75
0.07,-9.69,-1.13,9.76
0.03,-9.69,-1.13,9.76
0.02,-9.72,-1.16,9.79
0.00,-9.70,-1.12,9.77
-0.04,-9.68,-1.03,9.73
-0.00,-9.74,-1.10,9.81
0.00,-9.71,-1.11,9.77
0.00,-9.75,-1.14,9.82
-0.01,-9.74,-1.09,9.81
-0.03,-9.68,-1.06,9.74
0.04,-9.76,-1.16,9.83
0.03,-9.74,-1.18,9.81
0.01,-9.75,-1.16,9.82
0.01,-9.73,-1.08,9.79
0.05,-9.75,-1.06,9.81
0.03,-9.75,-1.15,9.82
0.01,-9.73,-1.13,9.79
-0.02,-9.75,-1.12,9.81
-0.00,-9.81,-1.14,9.88
-0.02,-9.78,-1.09,9.84
-0.01,-9.76,-1.09,9.82
-0.03,-9.77,-1.09,9.83
-0.02,-9.78,-1.14,9.84
-0.02,-9.79,-1.10,9.85
-0.01,-9.74,-1.08,9.80
0.00,-9.70,-1.12,9.76
0.03,-9.71,-1.10,9.78
0.02,-9.70,-1.08,9.76
0.01,-9.71,-1.09,9.77
-0.00,-9.69,-1.12,9.76
0.01,-9.68,-1.09,9.74
0.04,-9.70,-1.13,9.76
0.01,-9.71,-1.14,9.78
0.01,-9.72,-1.15,9.79
0.02,-9.72,-1.12,9.79
0.03,-9.75,-1.09,9.81
0.03,-9.75,-1.12,9.81
-0.05,-9.72,-1.13,9.78
-0.03,-9.75,-1.18,9.82
-0.02,-9.72,-1.13,9.79
-0.04,-9.78,-1.12,9.85
-0.03,-9.75,-1.09,9.81
0.04,-9.74,-1.15,9.81
-0.01,-9.72,-1.12,9.78
-0.02,-9.71,-1.13,9.78
0.00,-9.74,-1.13,9.81
0.02,-9.75,-1.15,9.82
-0.00,-9.76,-1.16,9.83
0.01,-9.72,-1.16,9.79
0.01,-9.71,-1.13,9.78
-0.01,-9.71,-1.12,9.78
0.00,-9.71,-1.14,9.78
0.02,-9.69,-1.14,9.76
0.02,-9.71,-1.16,9.78
0.03,-9.68,-1.15,9.75
-0.00,-9.70,-1.14,9.77
0.00,-9.71,-1.15,9.77
0.01,-9.72,-1.18,9.79
0.03,-9.72,-1.15,9.79
-0.00,-9.71,-1.17,9.78
0.02,-9.72,-1.20,9.79
0.02,-9.74,-1.21,9.82
0.02,-9.73,-1.18,9.80
0.02,-9.71,-1.17,9.78
-0.01,-9.71,-1.16,9.78
-0.01,-9.75,-1.15,9.82
0.06,-9.68,-1.16,9.75
0.01,-9.76,-1.16,9.83
0.01,-9.77,-1.19,9.85
0.00,-9.76,-1.20,9.83
0.02,-9.71,-1.18,9.78
0.04,-9.73,-1.18,9.80
0.04,-9.71,-1.20,9.79
0.05,-9.70,-1.18,9.77
0.00,-9.70,-1.17,9.77
0.00,-9.70,-1.20,9.77
-0.00,-9.69,-1.20,9.76
0.01,-9.68,-1.18,9.75
0.00,-9.69,-1.20,9.76
-0.01,-9.71,-1.19,9.78
-0.01,-9.72,-1.19,9.80
-0.01,-9.72,-1.18,9.79
0.01,-9.73,-1.19,9.80
-0.01,-9.75,-1.20,9.82
-0.00,-9.73,-1.23,9.81
0.01,-9.74,-1.22,9.82
-0.01,-9.74,-1.14,9.81
0.01,-9.75,-1.15,9.81
0.03,-9.77,-1.18,9.84
0.04,-9.67,-1.28,9.76
-0.03,-9.65,-1.11,9.72
0.02,-9.68,-1.17,9.75
0.03,-9.71,-1.35,9.80
0.03,-9.63,-1.21,9.71
-0.01,-9.68,-1.20,9.76
0.02,-9.71,-1.14,9.77
0.00,-9.72,-1.16,9.79
-0.01,-9.75,-1.15,9.82
-0.02,-9.74,-1.14,9.81
-0.01,-9.74,-1.18,9.81
-0.02,-9.78,-1.20,9.86
-0.02,-9.79,-1.21,9.86
-0.03,-9.79,-1.19,9.86
-0.01,-9.76,-1.19,9.83
-0.01,-9.72,-1.18,9.79
-0.02,-9.71,-1.18,9.78
0.02,-9.69,-1.20,9.77
0.01,-9.70,-1.20,9.77
0.03,-9.68,-1.19,9.76
0.01,-9.72,-1.22,9.80
-0.01,-9.72,-1.20,9.79
0.00,-9.70,-1.18,9.77
0.01,-9.71,-1.20,9.79
0.01,-9.73,-1.20,9.81
0.01,-9.72,-1.17,9.79
0.01,-9.71,-1.18,9.78
0.01,-9.75,-1.20,9.82
0.01,-9.69,-1.16,9.76
-0.02,-9.73,-1.20,9.80
0.03,-9.67,-1.25,9.75
0.01,-9.72,-1.18,9.79
-0.04,-9.78,-1.21,9.85
0.02,-9.73,-1.13,9.80
0.01,-9.74,-1.19,9.81
-0.02,-9.71,-1.22,9.79
-0.00,-9.69,-1.24,9.77
-0.00,-9.68,-1.20,9.76
-0.01,-9.71,-1.19,9.78
-0.03,-9.73,-1.20,9.80
-0.01,-9.71,-1.24,9.79
-0.04,-9.71,-1.22,9.79
-0.02,-9.69,-1.20,9.77
0.01,-9.75,-1.21,9.82
0.00,-9.72,-1.24,9.80
0.01,-9.72,-1.21,9.80
0.02,-9.71,-1.21,9.78
0.02,-9.75,-1.21,9.82
0.02,-9.73,-1.22,9.81
0.02,-9.71,-1.24,9.79
-0.01,-9.71,-1.21,9.78
0.01,-9.70,-1.26,9.78
0.00,-9.73,-1.24,9.81
-0.02,-9.74,-1.25,9.82
-0.01,-9.74,-1.23,9.82
0.00,-9.74,-1.27,9.82
0.00,-9.73,-1.24,9.81
-0.01,-9.71,-1.20,9.78
0.02,-9.73,-1.23,9.81
0.01,-9.71,-1.26,9.79
0.01,-9.73,-1.24,9.81
0.02,-9.70,-1.23,9.78
0.01,-9.70,-1.24,9.78
-0.01,-9.69,-1.22,9.76
-0.01,-9.71,-1.24,9.79
0.01,-9.70,-1.16,9.77
0.01,-9.71,-1.18,9.78
0.02,-9.72,-1.20,9.79
-0.00,-9.72,-1.19,9.80
-0.00,-9.70,-1.20,9.77
0.01,-9.71,-1.28,9.80
0.02,-9.71,-1.25,9.79
0.01,-9.71,-1.25,9.79
0.01,-9.70,-1.17,9.77
-0.01,-9.69,-1.23,9.77
0.01,-9.74,-1.28,9.83
0.01,-9.65,-1.22,9.72
0.06,-9.70,-1.26,9.78
0.03,-9.74,-1.35,9.83
0.02,-9.63,-1.26,9.72
0.02,-9.70,-1.21,9.77
-0.03,-9.71,-1.25,9.79
-0.03,-9.72,-1.21,9.79
-0.01,-9.73,-1.20,9.80
0.01,-9.75,-1.21,9.83
-0.02,-9.76,-1.20,9.84
-0.03,-9.77,-1.20,9.85
0.02,-9.76,-1.20,9.83
-0.02,-9.75,-1.20,9.82
-0.03,-9.77,-1.17,9.84
-0.04,-9.74,-1.19,9.82
-0.02,-9.74,-1.18,9.81
-0.02,-9.71,-1.20,9.79
-0.02,-9.71,-1.22,9.79
-0.00,-9.68,-1.21,9.75
0.00,-9.65,-1.19,9.73
-0.00,-9.66,-1.21,9.73
0.00,-9.68,-1.20,9.75
0.01,-9.69,-1.19,9.76
-0.00,-9.71,-1.21,9.79
0.00,-9.71,-1.21,9.78
-0.00,-9.71,-1.20,9.79
-0.04,-9.73,-1.18,9.80
-0.02,-9.74,-1.16,9.81
-0.03,-9.72,-1.10,9.78
0.03,-9.78,-1.30,9.87
0.03,-9.71,-1.21,9.79
0.01,-9.73,-1.23,9.81
-0.06,-9.77,-1.14,9.83
0.00,-9.74,-1.16,9.81
-0.01,-9.74,-1.21,9.81
-0.04,-9.72,-1.18,9.79
-0.01,-9.69,-1.20,9.76
-0.02,-9.71,-1.21,9.78
-0.04,-9.73,-1.20,9.80
-0.05,-9.72,-1.21,9.79
-0.05,-9.72,-1.20,9.79
-0.02,-9.69,-1.23,9.76
-0.01,-9.71,-1.22,9.78
-0.04,-9.71,-1.23,9.78
0.01,-9.68,-1.20,9.75
0.04,-9.69,-1.22,9.77
0.06,-9.70,-1.22,9.77
-0.01,-9.71,-1.21,9.78
-0.01,-9.72,-1.22,9.80
-0.01,-9.71,-1.26,9.79
-0.02,-9.71,-1.14,9.78
0.00,-9.70,-1.19,9.77
0.01,-9.74,-1.19,9.81
-0.01,-9.75,-1.23,9.83
0.02,-9.72,-1.22,9.79
-0.02,-9.74,-1.23,9.82
0.01,-9.73,-1.22,9.81
-0.01,-9.71,-1.20,9.78
-0.01,-9.72,-1.22,9.79
-0.01,-9.73,-1.23,9.81
-0.01,-9.69,-1.23,9.77
0.00,-9.69,-1.22,9.77
0.01,-9.70,-1.20,9.78
0.01,-9.71,-1.22,9.79
0.01,-9.67,-1.22,9.75
-0.02,-9.71,-1.20,9.79
-0.01,-9.73,-1.22,9.80
-0.00,-9.71,-1.20,9.78
-0.03,-9.73,-1.24,9.81
0.02,-9.73,-1.24,9.81
0.01,-9.72,-1.25,9.80
0.00,-9.71,-1.17,9.78
0.01,-9.73,-1.20,9.80
0.06,-9.73,-1.28,9.81
-0.02,-9.67,-1.13,9.73
0.01,-9.67,-1.11,9.74
0.06,-9.73,-1.31,9.82
0.04,-9.69,-1.29,9.78
0.03,-9.69,-1.23,9.76
-0.03,-9.72,-1.20,9.79
0.00,-9.70,-1.19,9.78
-0.02,-9.72,-1.19,9.79
-0.02,-9.73,-1.19,9.80
0.00,-9.77,-1.19,9.84
0.02,-9.76,-1.19,9.83
-0.02,-9.75,-1.19,9.83
-0.01,-9.76,-1.17,9.83
